,id,url,username,repo,path,content,year,week
1,1,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week1/R/tw1_plot.R,"library(here)
library(readxl)
library(tidyverse)
library(glue)
library(ggrepel)

tidy_data <- dir(here(""week1"", ""data""), full.names = TRUE, pattern = ""us_avg"") %>%
  read_excel() %>%
  gather(year, avg_tuition, -State) %>%
  rename(state = State)


nat_avg <- tidy_data %>%
  filter(year %in% c(""2005-06"", ""2015-16"")) %>%
  group_by(year) %>%
  summarize(avg_tuition = mean(avg_tuition)) %>%
  mutate(state = ""National Average"")


plot_data <- tidy_data %>%
  filter(year %in% c(""2005-06"", ""2015-16"")) %>%
  left_join(select(nat_avg, year, nat_avg = avg_tuition), by = ""year"") %>%
  bind_rows(nat_avg)

labels <- plot_data %>%
  group_by(state) %>%
  filter(all(avg_tuition > nat_avg)) %>%
  pull(state) %>%
  unique()

plot <- plot_data %>%
  ggplot(., aes(x = year, y = avg_tuition, group = state)) +
  geom_text_repel(data = filter(plot_data, state %in% labels, year == ""2015-16""), aes(label = state), direction = ""y"", nudge_x = 0.1, segment.size = 0.1, hjust = 0, family = ""Oxygen"", size = 3) +
  geom_path(color = ""grey50"", size = 0.5, alpha = 0.5) +
  geom_point(color = ""grey50"") +
  geom_path(data = nat_avg, color = ""red"", size = 1) +
  geom_point(data = nat_avg, color = ""red"") +
  scale_y_continuous(labels = scales::dollar) +
  labs(x = NULL, y = NULL, title = ""Comparison of the average US tuition growth between 2005 and 2015"", subtitle = ""Eastern and Northeastern students consistently face tutition above the national average, indicated by the red line."", caption = ""\nData: http://trends.collegeboard.org/ | Graphic: @jakekaupp"") +
  theme_minimal(base_family = ""Oswald Light"") +
  theme(panel.grid.minor = element_blank())

ggsave(plot, filename = glue('{here(""week1"")}/tidyweek-{Sys.Date()}.png'), height = 8, width = 6, dpi = 300)

",2018,1
2,2,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week11/R/tw11_plot.R,"library(here)
library(tidyverse)
library(treemap)
library(sysfonts)
library(showtext)
library(grid)
library(nord)

raw_data <- read_csv(""https://github.com/rfordatascience/tidytuesday/raw/master/data/week11_fifa_audience.csv"") %>% 
  select(-X1)

font_add_google(""Oswald"",""Oswald-Light"", regular.wt = 300)
font_add_google(""Scope One"",""Scope One"")

showtext_auto()

vplayout <- function(x, y) viewport(width=11/3, height=8.5, layout.pos.row = x, layout.pos.col = y)

build_treemap <- function(x, y, size)  {
  
  title <- set_names(c(""Population Share"", ""TV Audience Share"", ""GDP Weighted Share""), c(""population_share"",""tv_audience_share"", ""gdp_weighted_share""))
  
  treemap(raw_data,
          index = c(""confederation"",""country""),
          vSize = size,
          vColor = ""confederation"",
          type = ""categorical"",
          title = title[size],
          title.legend = """",
          fontfamily.title = ""Oswald-Light"",
          fontsize.labels = c(20, 10),
          fontfamily.labels = ""Oswald-Light"",
          fontcolor.labels = ""#f0f0f0"",
          lowerbound.cex.labels = 1,
          bg.labels = 0,
          inflate.labels = FALSE,
          border.col = ""white"",
          border.lwds = 1,
          position.legend = ""none"",
          palette = nord(""baie_mouton""),
          align.labels = list(c(""left"",""top""), c(""right"",""bottom"")),
          drop.unused.levels = TRUE,
          vp = vplayout(x,y))
  
  
  
}

fifa_maps <- function() {
  grid.newpage()
  pushViewport(viewport(layout = grid.layout(3, 3, heights = c(0.1, 0.8, 0.1))))
  par(mai=c(0,0,0,0))
  
  grid.text(""Comparing FIFA Share Differences by Confederation and Country"", x = 0.1, hjust = 0, vp = vplayout(1,1), gp = gpar(fontfamily = ""Oswald-Light"", fontsize = 30))
  build_treemap(2, 1, ""population_share"")
  build_treemap(2, 2, ""tv_audience_share"")
  build_treemap(2, 3, ""gdp_weighted_share"")
  grid.text(""Data: fivethirtyeight.com | Graphic: @jakekaupp"", x = 0.5, vp = vplayout(3,3), gp = gpar(fontfamily = ""Scope One"", fontsize = 10))
  
}

png(here(""week11"", ""Fifa Treemaps.png""), width = 11, height=8.5, units = ""in"", res = 100)
fifa_maps()
dev.off()

",2018,11
3,3,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week12/R/tw12_plot.R,"library(tidyverse)
library(lubridate)
library(jkmisc)
library(ggridges)
library(nord)
library(here)
library(showtext)

font_add_google(""Oswald"", ""Oswald"", regular.wt = 400)
font_add_google(""Scope One"", ""Scope One"")

trend_data <- read_csv(""https://github.com/rfordatascience/tidytuesday/raw/master/data/week12_google_trends.csv"", skip = 2, col_names = TRUE) %>% 
  set_names(str_extract(names(.), ""(?<=Hurricane )(\\w+)|(Day)"")) %>% 
  rename(Date = Day) %>% 
  mutate(source = ""Google Trends"") %>% 
  mutate_at(vars(-Date, -source), funs(./max(.)))

mediacloud_data <- read_csv(""https://github.com/rfordatascience/tidytuesday/raw/master/data/week12_mediacloud_hurricanes.csv"", col_names = TRUE) %>% 
  mutate(source = ""Online News"") %>% 
  mutate(Date = mdy(Date)) %>% 
  mutate_at(vars(-Date, -source), funs(./max(.)))

tv_data <- read_csv(""https://github.com/rfordatascience/tidytuesday/raw/master/data/week12_tv_hurricanes.csv"") %>% 
  mutate(source = ""TV"") %>% 
  mutate(Date = mdy(Date)) %>% 
  mutate_at(vars(-Date, -source), funs(./max(.)))

all_data <- bind_rows(trend_data, mediacloud_data, tv_data) %>%
  gather(hurricane, value, -Date, - source) %>% 
  set_names(tolower(names(.)))

showtext_auto()

plot <- ggplot(all_data, aes(x = date, y = source)) +
  geom_ridgeline(aes(height = value, fill = factor(hurricane)), size = 0.1, scale = 0.8, alpha = 0.8) +
  labs(title = ""On nearly every form of media, hurricanes that hit mainland US received more sustained coverage than Maria in Puerto Rico"",
       subtitle = ""Ridgeline plots of normalized media shares (TV, Online News and Google Trends)"",
       caption = ""Data: fivethirtyeight | Graphic: @jakekaupp"",
       y = NULL,
       x = NULL) +
  scale_x_date(expand = c(0,0)) +
  scale_fill_nord(name = ""Hurricane"", palette = ""lumina"") +
  theme_jk(plot_title_size = 28, subtitle_size = 24, base_size = 20, caption_size = 12,  grid = ""X"") +
  theme(axis.text.y = element_text(vjust = -2))

ggsave(plot, filename = here(""week12"", ""ROCK YOU LIKE A HURRICANE.png""), width = 6, height = 3)
",2018,12
4,4,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week18/R/tw18_plot.R,"library(here)
library(tidyverse)
library(treemap)
library(sysfonts)
library(showtext)
library(grid)
library(nord)
library(readxl)
library(ggalt)
library(jkmisc)


raw_data <- read_xlsx(here(""week18"", ""data"", ""week18_dallas_animals.xlsx""), sheet = 1)

data <- raw_data %>% 
  filter(animal_type %in% c(""CAT"",""DOG""), mo_year == ""2017"") %>% 
  count(animal_type, month, mo_year, outcome_type) %>% 
  group_by(animal_type, month, mo_year) %>% 
  mutate(percent = n/sum(n)) %>% 
  ungroup() %>% 
  select(-n) %>% 
  filter(outcome_type %in% c(""EUTHANIZED"",""ADOPTION"")) %>% 
  mutate_if(is.character, tolower) %>%
  spread(outcome_type, percent) %>% 
  mutate_if(is.character, tools::toTitleCase) %>% 
  mutate(month = ifelse(month == ""may"", ""May"", month)) %>% 
  arrange(month) %>% 
  complete(month = month.abb, mo_year, animal_type, fill = list(adoption = NA, euthanized = NA)) %>% 
  mutate(ratio = adoption/euthanized) %>% 
  mutate(month = factor(month, month.abb))



ggplot(data, aes(x = month, y = ratio, group = animal_type, color = animal_type)) +
  geom_hline(yintercept = 1.0, size = 0.1, color = ""firebrick"", linetype = ""dashed"") +
  geom_line(size = 0.5) +
  geom_text(data = filter(data, month == ""Sep""), aes(label = animal_type), nudge_x = 0.3, family = ""Oswald"") +
  theme_jk(grid = ""XY"") +
  scale_color_nord(""victory_bonds"") +
  labs(x = NULL, y = ""Ratio of Adopted/Euthanized"", title = ""2017 was a bad time to be a cat in a shelter"", subtitle = ""Cats in the shelters were euthanized more than adopted compared to dogs."") +
  theme(legend.position = ""none"")
  



",2018,18
5,5,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week2/R/tw2_plot.R,"library(here)
library(readxl)
library(tidyverse)
library(glue)
library(janitor)
library(rvest)
library(nord)
library(jkmisc)
library(viridis)

# Function to scrape the top avg cap salary by player ----
pull_position_data <- function(year, position) {
  
  Sys.sleep(5)
  
  url <- glue(""http://www.spotrac.com/nfl/positional/{year}/{position}"")
  
  read_html(url) %>% 
    html_nodes(""#main > div.teams > table:nth-child(6)"") %>% 
    html_table() %>%
    flatten_df() %>% 
    set_names(c(""rank"",""player"",""cap_dollars"", ""cap_percent""))
}


# Formatter for 538 year labels 
labels_538 <- function(labels) {
  labels_out <- sprintf(""20%s"", str_sub(labels, 3, 4))
  labels_out <- c(labels_out[1], glue(""'{str_sub(labels_out[-1], 3, 4)}""))
  return(labels_out)
}

# Create the data scaffold 
years <- 2011:2018
positions <- c(""quarterback"", ""running-back"", ""fullback"", ""guard"", ""center"", ""left-tackle"", ""right-tackle"", ""tight-end"",""wide-receiver"",""defensive-end"",""cornerback"",""defensive-tackle"", ""inside-linebacker"", ""outside-linebacker"", ""free-safety"", ""strong-safety"", ""kicker"",""punter"",""long-snapper"")

scaffold <- tibble(year = years,
                   position = list(positions)) %>% 
  unnest() 

# Populate the scaffold
if(!file.exists(here(""week2"", ""data"", ""position_cap_data_named.RDS""))) {
  
  scaffold <- scaffold %>% 
    mutate(data = map2(year, position, ~pull_position_data(.x, .y))) %>% 
    unnest() %>% 
    mutate_at(c(""cap_dollars"", ""cap_percent""), parse_number) %>% 
    mutate(side = case_when(position %in% c(""quarterback"", ""running-back"", ""fullback"", ""guard"", ""center"", ""left-tackle"", ""right-tackle"", ""tight-end"",""wide-receiver"") ~ ""Offense"",
                            position %in% c(""kicker"",""punter"",""long-snapper"") ~ ""Special Teams"",
                            TRUE ~ ""Defense""))
  
  
  # Save it to avoid re-scraping 
  saveRDS(scaffold, file = here(""week2"", ""data"", ""position_cap_data_named.RDS""))
} else {
  
  scaffold <- readRDS(here(""week2"", ""data"", ""position_cap_data_named.RDS""))
  
}


# Make data for the plot
plot_data <- scaffold %>% 
  group_by(year, position, side) %>% 
  top_n(16, cap_dollars) %>% 
  summarize(avg_pay = mean(cap_dollars))
  
# Make a heatmap!
ggplot(plot_data, aes(x = year, y = position, fill = avg_pay)) +
  geom_tile(color = ""white"", size = 0.1) +
  coord_equal() +
  labs(x = NULL, y = NULL, title = ""The Fullback Gets No Respect"", subtitle = ""Average cap value of the 16 highest payed players in all positions"", caption = ""Data: http://www.spotrac.com/ | Graphic: @jakekaupp"") +
  scale_x_continuous(labels = labels_538, breaks = 2011:2018) +
  scale_y_discrete(labels = function(x) str_to_title(gsub(""[[:punct:]]"", "" "", x))) +
  scale_fill_viridis(discrete = FALSE, labels = scales::dollar, name = ""Average Salary"") +
  theme_jk(grid = FALSE, base_size = 14)

ggsave(here(""week2"", ""tw2_heatmap.png""), width = 8, height = 8)
",2018,2
6,6,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week3/R/tw3_plot.R,"library(tidyverse)
library(here)
library(readxl)
library(jkmisc)

# Read in the data
mortality_data <- dir(here(""week3"",""data""), pattern = ""global"", full.names = TRUE) %>% 
  read_excel()


# Tidy up the data
tidy_mort <- mortality_data %>% 
  gather(cause_of_death, percentage, -country:-year) %>% 
  mutate(cause_of_death = trimws(str_remove(cause_of_death, ""\\(\\%\\)""))) %>% 
  mutate(percentage = ifelse(is.na(percentage), NA, percentage/100))

# Get just the data pertaining to suicides
suicide_data <- tidy_mort %>% 
  filter(cause_of_death == ""Suicide"", !is.na(country_code))

# Get the World percentage
global_rate <- suicide_data %>% 
  filter(country == ""World"") %>% 
  select(year, percentage)

# Get the top 40 problem countries, those with the suicide rate constantly over the world average (note the all statement in the filter)
problem_countries <- suicide_data %>% 
  filter(country != ""World"") %>% 
  left_join(global_rate, by = ""year"") %>% 
  group_by(country) %>% 
  filter(all(percentage.x > percentage.y)) %>% 
  summarize(percentage = mean(percentage.x, na.rm = TRUE)) %>% 
  top_n(40, percentage) %>% 
  arrange(desc(percentage)) %>% 
  pull(country)

# Create the data to make the plot, and arrange descending by the overall avg rate of suicide
plot_data <- suicide_data %>% 
  filter(country %in% problem_countries) %>% 
  mutate(country = factor(country, problem_countries))

# Create the sad plot
sad_plot <- ggplot(plot_data, aes(x = year, y = percentage)) +
  geom_segment(aes(x = min(year), xend = max(year), y = 0, yend = 0)) +
  geom_area(fill = ""steelblue4"") +
  geom_path(color = ""grey30"", size = 0.2) +
  geom_area(data = global_rate, fill = ""steelblue3"") +
  geom_path(data = global_rate, color = ""grey30"", size = 0.2) +
  facet_wrap(~country, nrow = 5) +
  scale_y_continuous(labels = scales::percent) +
  labs(title = ""Countries Coping With the Tradgedy and Pain of Suicide"",
       subtitle = ""Dark blue indicates suicide rate by year, Light blue fill indicates the global average suicide rate by year."",
       x = NULL,
       y = NULL,
       caption = ""Data: ourworldindata.org | Graphic: @jakekaupp"") +
  theme_jk(grid = ""Y"")

# Save the sad plot
ggsave(here(""week3"",""tw3_sad_plot.png""), sad_plot, width = 16, height = 10)
",2018,3
7,7,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week4/R/tw4_plot.R,"library(tidyverse)
library(here)
library(jkmisc)
library(scales)
library(ggiraph)
library(glue)
library(waffle)

make_tooltip <- function(occupation, female, male, income_gap, ...) {
 
  glue('<div class=""tipchart"">
      <h3>{occupation}</h3>
      <h4>Mens taxable income {ifelse(income_gap <= 1, percent(1-round(income_gap, 2)), percent(round(income_gap, 2)))} {ifelse(income_gap <= 1, ""less"", ""more"")} than womens</h4>
      <table>
      <tr class=""tiprow"">
      <td class=""tipheader"">Average Male Taxable Income:</td>
      <td class=""tiptext"">{dollar(male)}</td>
      </tr>
      <tr class=""tiprow"">
      <td class=""tipheader"">Average Female Taxable Income:</td>
      <td class=""tiptext"">{dollar(female)}</td>
      </tr>
      </table>
      </div>')
  
}


# Read in the data
income_data <- dir(here(""week4"",""data""), pattern = ""salary"", full.names = TRUE) %>% 
  read_csv(locale = locale(""en""))
 
# Clean occupation up a bit.  Some rouge unicodes in there.
tidy_gap <- income_data %>% 
  mutate(occupation = iconv(occupation, ""UTF-8"", ""UTF-8"",sub='')) %>% 
  spread(gender, average_taxable_income) %>%
  set_names(tolower(names(.))) %>% 
  group_by(occupation) %>% 
  summarize_at(c(""female"", ""male""), sum, na.rm = TRUE) %>% 
  filter(female != 0, male != 0) %>% 
  mutate(income_gap = male/female)

plot_data <- tidy_gap %>% 
 mutate(fill = if_else(income_gap >= 1, ""grey80"", ""#ffd700""),
         alpha = if_else(income_gap >= 1, 0.2, 1)) %>% 
  mutate(tooltip = pmap(., make_tooltip)) %>% 
  mutate(tooltip = gsub(""\\\n"", """", tooltip)) %>% 
  mutate(tooltip = gsub(""'"", """", tooltip)) %>% 
  mutate(idx = row_number())

tooltip_css <- ""background-color:white;padding:10px;border-radius:20px 20px 20px 20px;border-color:black;border-style:solid;border-width:1px""

plot <- ggplot(plot_data, aes(x = female, y = male, fill = fill)) +
  geom_segment(x = 0, xend = 600000, y = 0, yend = 600000, size = 0.05, color = ""grey80"") +
  geom_point_interactive(aes(alpha = alpha, tooltip = tooltip, data_id = idx), shape = 21, color = ""grey30"", size = 3) +
  scale_y_continuous(labels = dollar, limits = c(0, 600000)) +
  scale_x_continuous(labels = dollar, limits = c(0, 600000)) +
  scale_fill_identity() +
  scale_alpha_identity() +
  labs(x = NULL, 
       y = NULL, 
       title = ""Gender Differences in Taxble Income in Australia"",
       subtitle = str_wrap(""Average male taxable income plotted against average female taxable income by occupation. Yellow dots indicate occupations where women have more taxable income than their male counterparts, 
       line indicates income equality. Hover over points for occupation, % difference and detailed income."", 100),
       caption = ""Data: data.gov.au | Graphic: @jakekaupp"") +
  theme_jk()

ggiraph(ggobj = plot, width_svg = 9, width = 1, tooltip_extra_css = tooltip_css)

waffle_data <- tidy_gap %>% 
  ungroup() %>% 
  mutate(category = case_when(income_gap > 1 ~ ""Men have more income"",
                              income_gap < 1 ~ ""Women have more income""))%>% 
  count(category) %>% 
  pull(n) %>% 
  set_names(., c(""Men have more income"", ""Women have more income""))

waffle(waffle_data, 
       rows = 14,
       size = 1,
       colors = c(""dodgerblue3"", ""deeppink""), 
       legend_pos = ""bottom"", 
       title = ""Out of 1092 occupations on record, men have more taxable income than women in 1011 of them.  That's 92.5% of occupations for those counting at home."") + 
  theme_jk() +
  labs(caption = ""Data: data.gov.au | Graphic: @jakekaupp"") +
  theme(axis.text = element_blank(),
        legend.position = ""bottom"")
",2018,4
8,8,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week5/R/tw_5plot.R,"library(tidyverse)
library(here)
library(janitor)
library(albersusa)
library(sf)
library(sp)
library(rgeos)
library(maptools)
library(ggthemes)
library(viridis)
library(scales)
library(glue)
library(jkmisc)


census_data <- dir(here(""week5"", ""data""), full.names = TRUE) %>% 
  read_csv() %>% 
  clean_names()

# Lets look at commuting!
commuting_data <- census_data %>% 
  select(census_id, state, county, total_pop, drive:mean_commute)

# Despacito is 3:47 in length
despacito_length <- 3 + 47/60

# Mapping things
us <- counties_composite()
us_map <- fortify(us, region=""fips"") 

# Calculate the how many despacitos the average commute has
despacito_commute <- commuting_data %>% 
  mutate(despacitos = mean_commute/despacito_length,
         id = ifelse(str_length(as.character(census_id)) < 5, glue(""0{census_id}""), as.character(census_id))) %>% 
  right_join(us_map)


# Make the map!
map <- ggplot() +
 geom_map(data = us_map, map = us_map,
                    aes(x = long, y = lat, map_id = id),
                    color =""#2b2b2b"", size = 0.05, fill = NA) +
  geom_map(data = despacito_commute, map = us_map,
           aes(x = long, y = lat, map_id = id, fill = despacitos),
           color =""#2b2b2b"", size = 0.05) + 
  scale_fill_viridis(name=""How many despactios?"", na.value = viridis(5, option = ""cividis"")[3], option = 'cividis', breaks = seq(1,12,2)) +
  labs(title = ""Just how much do you like your commute?"",
       subtitle = str_wrap(""What if your commute was defined by hearing a song on repeat?  
                           What if that song was the most streamed song on the planet, Despacito? 
                           Illustrated below is the average number of times you'd hear it on your way home across the US."", 80),
       caption = ""Data: census.gov | Graphic: @jakekaupp"") +
  coord_map() +
  theme_map(base_family=""Scope One"", 
            base_size = 16) +
  theme(legend.title = element_text(size = 10),
        plot.title = element_text(family = ""Oswald""),
        legend.background = element_rect(fill = NA),
        plot.caption = element_text(size = 10),
        legend.position = c(0.9,0.1))

ggsave(here(""week5"", ""tw5_choropleth map.png""), width = 10, height = 6)


",2018,5
9,9,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week6/R/tw_6plot.R,"library(tidyverse)
library(readxl)
library(here)
library(janitor)
library(glue)
library(fuzzyjoin)
library(stringi)
library(ggalt)
library(jkmisc)
library(nord)



provinces <- set_names(c(""Alberta"", ""British Columbia"", ""Manitoba"", ""New Brunswick"", ""Newfoundland and Labrador"",
                         ""Nova Scotia"", ""Northwest Territories"", ""Nunavut"", ""Ontario"", ""Prince Edward Island"", ""Quebec"",
                         ""Saskatchewan"", ""Yukon""),
                       c(""AB"", ""BC"", ""MB"", ""NB"", ""NL"", ""NS"", ""NT"", ""NU"", ""ON"", ""PE"", ""QC"", ""SK"", ""YT""))

# Just get the Tims data just for Canada
tim_hortons <- dir(here(""week6"", ""data""), full.names = TRUE, pattern = ""xlsx"") %>% 
  read_excel(sheet = ""timhorton"") %>% 
  filter(country == ""ca"") %>% 
  rename(province = state) 

# Counts at the City/Province level
tims_city_prov <- tim_hortons %>% 
  count(city, province)

# Counts at the National level
tims_national <- tim_hortons %>% 
  count(province) %>% 
  mutate(color = ifelse(province == ""ON"", nord(""victory_bonds"", 1), ""grey50""))

national <- ggplot(tims_national, aes(x = reorder(province,n), y = n)) +
  geom_lollipop(aes(color = color)) +
  scale_color_identity() +
  scale_y_continuous(expand = c(0.01,0.05),  breaks = scales::pretty_breaks()) +
  scale_x_discrete(labels = function(x) provinces[x]) +
  coord_flip() +
  labs(x = NULL, y = NULL, title = ""Ontario, we have a problem...."", subtitle = ""The highest number of Tim Hortons per province goes to Ontario, a land where you can't even get an oat cake."",
       caption = ""\nData: timhortons.com | Graphic: @jakekaupp"") +
  theme_jk(grid = ""Xx"")

ggsave(plot = national, here(""week6"", ""National Tims.png""), width = 10, height = 6)

census_2011 <- dir(here(""week6"", ""data""), full.names = TRUE, pattern = ""2011 census"") %>% 
  read_csv() %>% 
  clean_names() %>% 
  remove_empty(""rows"") %>% 
  select(city = geographic_name, population = population_2011) %>% 
  mutate(province = stri_extract_last_regex(city, ""\\(([A-Za-z\\.]+?)\\)""),
         city = stri_replace_all_regex(city, ""\\((.*?)\\)"", """"),
         province = gsub(""[[:punct:]]"", """", province)) %>% 
  mutate(province = case_when(province == ""Que"" ~ ""QC"",
                              province == ""Ont"" ~ ""ON"",
                              province == ""Man"" ~ ""MB"",
                              province == ""Sask"" ~ ""SK"",
                              province == ""Alta"" ~ ""AB"",
                              province == ""NWT"" ~ ""NT"",
                              province == ""Nvt"" ~ ""NU"",
                              province == ""PEI"" ~ ""PE"",
                              TRUE ~ province)) %>% 
  mutate_if(is.character, trimws)



tims_density <- regex_right_join(census_2011, tims_city_prov,  by = c(""city"", ""province""), ignore_case = TRUE) 


plot_data <- tims_density %>% 
  select(population, city = city.y, province = province.x, n) %>% 
  group_by(city, province) %>% 
  summarize_at(c(""n"", ""population""), sum, na.rm = TRUE) %>% 
  ungroup() %>% 
  filter(population != 0, n > 1, population > 10000) %>% 
  mutate(density = (n/(population/1000))) %>% 
  top_n(25, density) %>% 
  mutate(color = ifelse(density == max(density), nord(""victory_bonds"", 1), ""grey50""))


most_tims <- ggplot(plot_data, aes(x = reorder(city, density), y = density)) +
  geom_lollipop(aes(color = color)) +
  scale_color_identity() +
  scale_y_continuous(expand = c(0,0.01),  breaks = scales::pretty_breaks(), limits = c(0,1.2)) +
  coord_flip() +
  labs(y = ""Number of Tim Hortons stores per 1,000 people"", x = NULL, title = ""However, the title of most Tim Hortons per capita belongs to Cold Lake, Alberta"", 
       subtitle = ""When looking at towns/cities with population > 10,000 and with more than two Tim Hortons. \nMy hometown of Truro, Nova Scotia comes in a puzzling fourth."",
       caption = ""\nData: timhortons.com | Graphic: @jakekaupp"") +
  theme_jk(grid = ""Xx"")

ggsave(plot = most_tims, here(""week6"", ""Most Tims.png""), width = 10, height = 6)

",2018,6
10,10,https://github.com/jkaupp/tidytuesdays,jkaupp,tidytuesdays,2018/week7/R/tw_7plot.R,"library(tidyverse)
library(here)
library(janitor)
library(likert)
library(jkmisc)
library(nord)

star_wars <- dir(here(""week7"", ""data""), pattern = ""StarWars"", full.names = TRUE) %>% 
  read_csv() 

clean_names <- stringi::stri_trans_general(names(star_wars), ""latin-ascii"") %>% 
  gsub(""[^\\x{00}-\\x{7f}]"", """", ., perl = TRUE) %>% 
  clean_names()

star_wars <- set_names(star_wars, clean_names) 

headers <- slice(star_wars, 1) %>% 
  flatten_chr()

clean_names <- gsub(""X\\d+"", NA_character_, clean_names) %>% 
  enframe() %>% 
  fill(value) %>% 
  pull(value)


shiny_clean_names <- paste(clean_names, headers, sep = ""|"")

long_star_wars <- set_names(star_wars, c(""RespondentID"", shiny_clean_names[-1])) %>% 
  slice(-1) %>% 
  gather(item, value, -1) %>% 
  separate(item, c(""question"", ""category""), sep = ""\\|"") %>% 
  mutate(category = if_else(category == ""Response"", NA_character_, category)) %>% 
  mutate(index = group_indices(., question))


plot_data <- long_star_wars %>% 
  filter(index == 12) %>% 
  replace_na(list(value = ""Unfamiliar (N/A)"")) %>% 
  filter(value != ""Unfamiliar (N/A)"") %>% 
  spread(category, value) %>% 
  mutate_at(vars(-RespondentID, -question, -index), function(x)
    factor(x, 
            levels = c(""Very unfavorably"", ""Somewhat unfavorably"",""Neither favorably nor unfavorably (neutral)"", ""Somewhat favorably"", ""Very favorably""),
            labels = 1:5
    )) 
            
            
likert_data <- plot_data %>% 
  select(-RespondentID, -question, -index) %>%
  as.data.frame() %>% 
  likert()


ggplot2::update_geom_defaults(""text"", list(family = ""Scope One"", size = 4))
  
plot <- likert.bar.plot(likert_data) + 
  scale_fill_nord(""mountain_forms"", labels = c(""Very unfavorably"", ""Somewhat unfavorably"",""Neither favorably nor unfavorably (neutral)"", ""Somewhat favorably"", ""Very favorably""), name = ""Response"") +
  labs(title = ""The Favorability Rankings of Star Wars Characters"", subtitle = ""People look favourably upon the scruffy nerf herder, and would give a ride to the EVIL RAISIN THAT SHOOTS LIGHTNING FROM HIS HANDS before the goofy gungan."") +
  theme_jk(grid = ""XY"") +
  theme(plot.title = element_text(family = ""Oswald""))

ggsave(here(""week7"", ""tw7_likert.png""), width = 16, height = 10)
  
  
 
",2018,7
